,strain,barcode,batch,cross,cross_color,timepoint_filter,diploid_filter,identity_filter,path,ref_name,ref,ref_mt
I12,I12,BC19,batch2,VL1,red,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch2/2019*/barcoder/barcode19/*.fastq.gz,B,/mnt/HDD3/mito_nanopore/ref/ref_genome_B.mt.fasta,
K15,K15,BC22,batch2,VL4,purple,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch2/2019*/barcoder/barcode22/*.fastq.gz,C,/mnt/HDD3/mito_nanopore/ref/ref_genome_C.mt.fasta,
L17,L17,BC08,batch2,VL5,deeppink,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch2/2019*/barcoder/barcode08/*.fastq.gz,C,/mnt/HDD3/mito_nanopore/ref/ref_genome_C.mt.fasta,
L28,L28,BC13,batch2,VL5,deeppink,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch2/2019*/barcoder/barcode13/*.fastq.gz,C,/mnt/HDD3/mito_nanopore/ref/ref_genome_C.mt.fasta,
L34,L34,BC01,batch2,VL5,deeppink,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch2/2019*/barcoder/barcode01/*.fastq.gz,C,/mnt/HDD3/mito_nanopore/ref/ref_genome_C.mt.fasta,
A6,A6,BC04,batch3,L1,dodgerblue,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch3/2019*/barcoder/barcode04/*.fastq.gz,BC,/mnt/HDD3/mito_nanopore/ref/ref_genome_BC.mt.fasta,
A68,A68,BC12,batch3,L1,dodgerblue,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch3/2019*/barcoder/barcode12/*.fastq.gz,BC,/mnt/HDD3/mito_nanopore/ref/ref_genome_BC.mt.fasta,
B7,B7,BC19,batch3,M1,limegreen,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch3/2019*/barcoder/barcode19/*.fastq.gz,BA,/mnt/HDD3/mito_nanopore/ref/ref_genome_BA.mt.fasta,
B23,B23,BC06,batch3,M1,limegreen,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch3/2019*/barcoder/barcode06/*.fastq.gz,BA,/mnt/HDD3/mito_nanopore/ref/ref_genome_BA.mt.fasta,
B75,B75,BC11,batch3,M1,limegreen,True,True,False,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch3/2019*/barcoder/barcode11/*.fastq.gz,BA,/mnt/HDD3/mito_nanopore/ref/ref_genome_BA.mt.fasta,
C20,C20,BC07,batch3,H1,silver,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch3/2019*/barcoder/barcode07/*.fastq.gz,BSc,/mnt/HDD3/mito_nanopore/ref/ref_genome_BSc.mt.fasta,
D73,D73,BC20,batch3,L2,blue,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch3/2019*/barcoder/barcode20/*.fastq.gz,BC,/mnt/HDD3/mito_nanopore/ref/ref_genome_BC.mt.fasta,
E34,E34,BC08,batch3,M2,darkgreen,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch3/2019*/barcoder/barcode08/*.fastq.gz,BA,/mnt/HDD3/mito_nanopore/ref/ref_genome_BA.mt.fasta,
F3,F3,BC21,batch3,H2,grey,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch3/2019*/barcoder/barcode21/*.fastq.gz,BSc,/mnt/HDD3/mito_nanopore/ref/ref_genome_BSc.mt.fasta,
H8,H8,BC17,batch3,VL2,firebrick,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch3/2019*/barcoder/barcode17/*.fastq.gz,B,/mnt/HDD3/mito_nanopore/ref/ref_genome_B.mt.fasta,
H40,H40,BC16,batch3,VL2,firebrick,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch3/2019*/barcoder/barcode16/*.fastq.gz,B,/mnt/HDD3/mito_nanopore/ref/ref_genome_B.mt.fasta,
I15,I15,BC10,batch3,VL1,red,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch3/2019*/barcoder/barcode10/*.fastq.gz,B,/mnt/HDD3/mito_nanopore/ref/ref_genome_B.mt.fasta,
I43,I43,BC14,batch3,VL1,red,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch3/2019*/barcoder/barcode14/*.fastq.gz,B,/mnt/HDD3/mito_nanopore/ref/ref_genome_B.mt.fasta,
I45,I45,BC03,batch3,VL1,red,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch3/2019*/barcoder/barcode03/*.fastq.gz,B,/mnt/HDD3/mito_nanopore/ref/ref_genome_B.mt.fasta,
K22,K22,BC13,batch3,VL4,purple,True,False,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch3/2019*/barcoder/barcode13/*.fastq.gz,C,/mnt/HDD3/mito_nanopore/ref/ref_genome_C.mt.fasta,
K60,K60,BC05,batch3,VL4,purple,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch3/2019*/barcoder/barcode05/*.fastq.gz,C,/mnt/HDD3/mito_nanopore/ref/ref_genome_C.mt.fasta,
L11,L11,BC09,batch3,VL5,deeppink,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch3/2019*/barcoder/barcode09/*.fastq.gz,C,/mnt/HDD3/mito_nanopore/ref/ref_genome_C.mt.fasta,
L37,L37,BC15,batch3,VL5,deeppink,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch3/2019*/barcoder/barcode15/*.fastq.gz,C,/mnt/HDD3/mito_nanopore/ref/ref_genome_C.mt.fasta,
L54,L54,BC18,batch3,VL5,deeppink,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch3/2019*/barcoder/barcode18/*.fastq.gz,C,/mnt/HDD3/mito_nanopore/ref/ref_genome_C.mt.fasta,
A17,A17,BC09,batch4,L1,dodgerblue,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch4/2019*/barcoder/barcode09/*.fastq.gz,BC,/mnt/HDD3/mito_nanopore/ref/ref_genome_BC.mt.fasta,
A50,A50,BC15,batch4,L1,dodgerblue,True,False,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch4/2019*/barcoder/barcode15/*.fastq.gz,BC,/mnt/HDD3/mito_nanopore/ref/ref_genome_BC.mt.fasta,
A88,A88,BC05,batch4,L1,dodgerblue,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch4/2019*/barcoder/barcode05/*.fastq.gz,BC,/mnt/HDD3/mito_nanopore/ref/ref_genome_BC.mt.fasta,
B2,B2,BC23,batch4,M1,limegreen,True,False,False,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch4/2019*/barcoder/barcode23/*.fastq.gz,BA,/mnt/HDD3/mito_nanopore/ref/ref_genome_BA.mt.fasta,
C31,C31,BC04,batch4,H1,silver,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch4/2019*/barcoder/barcode04/*.fastq.gz,BSc,/mnt/HDD3/mito_nanopore/ref/ref_genome_BSc.mt.fasta,
C46,C46,BC02,batch4,H1,silver,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch4/2019*/barcoder/barcode02/*.fastq.gz,BSc,/mnt/HDD3/mito_nanopore/ref/ref_genome_BSc.mt.fasta,
D68,D68,BC01,batch4,L2,blue,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch4/2019*/barcoder/barcode01/*.fastq.gz,BC,/mnt/HDD3/mito_nanopore/ref/ref_genome_BC.mt.fasta,
D84,D84,BC14,batch4,L2,blue,True,False,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch4/2019*/barcoder/barcode14/*.fastq.gz,BC,/mnt/HDD3/mito_nanopore/ref/ref_genome_BC.mt.fasta,
E64,E64,BC24,batch4,M2,darkgreen,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch4/2019*/barcoder/barcode24/*.fastq.gz,BA,/mnt/HDD3/mito_nanopore/ref/ref_genome_BA.mt.fasta,
F4,F4,BC13,batch4,H2,grey,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch4/2019*/barcoder/barcode13/*.fastq.gz,BSc,/mnt/HDD3/mito_nanopore/ref/ref_genome_BSc.mt.fasta,
F8,F8,BC08,batch4,H2,grey,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch4/2019*/barcoder/barcode08/*.fastq.gz,BSc,/mnt/HDD3/mito_nanopore/ref/ref_genome_BSc.mt.fasta,
F25,F25,BC07,batch4,H2,grey,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch4/2019*/barcoder/barcode07/*.fastq.gz,BSc,/mnt/HDD3/mito_nanopore/ref/ref_genome_BSc.mt.fasta,
F48,F48,BC06,batch4,H2,grey,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch4/2019*/barcoder/barcode06/*.fastq.gz,BSc,/mnt/HDD3/mito_nanopore/ref/ref_genome_BSc.mt.fasta,
I38,I38,BC12,batch4,VL1,red,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch4/2019*/barcoder/barcode12/*.fastq.gz,B,/mnt/HDD3/mito_nanopore/ref/ref_genome_B.mt.fasta,
J5,J5,BC22,batch4,VL3,blueviolet,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch4/2019*/barcoder/barcode22/*.fastq.gz,C,/mnt/HDD3/mito_nanopore/ref/ref_genome_C.mt.fasta,
J56,J56,BC11,batch4,VL3,blueviolet,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch4/2019*/barcoder/barcode11/*.fastq.gz,C,/mnt/HDD3/mito_nanopore/ref/ref_genome_C.mt.fasta,
J59,J59,BC16,batch4,VL3,blueviolet,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch4/2019*/barcoder/barcode16/*.fastq.gz,C,/mnt/HDD3/mito_nanopore/ref/ref_genome_C.mt.fasta,
L40,L40,BC10,batch4,VL5,deeppink,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch4/2019*/barcoder/barcode10/*.fastq.gz,C,/mnt/HDD3/mito_nanopore/ref/ref_genome_C.mt.fasta,
L64,L64,BC03,batch4,VL5,deeppink,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch4/2019*/barcoder/barcode03/*.fastq.gz,C,/mnt/HDD3/mito_nanopore/ref/ref_genome_C.mt.fasta,
B29,B29,BC23,batch5,M1,limegreen,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch5/2019*/barcoder/barcode23/*.fastq.gz,BA,/mnt/HDD3/mito_nanopore/ref/ref_genome_BA.mt.fasta,
B96,B96,BC17,batch5,M1,limegreen,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch5/2019*/barcoder/barcode17/*.fastq.gz,BA,/mnt/HDD3/mito_nanopore/ref/ref_genome_BA.mt.fasta,
C37,C37,BC21,batch5,H1,silver,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch5/2019*/barcoder/barcode21/*.fastq.gz,BSc,/mnt/HDD3/mito_nanopore/ref/ref_genome_BSc.mt.fasta,
D12,D12,BC08,batch5,L2,blue,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch5/2019*/barcoder/barcode08/*.fastq.gz,BC,/mnt/HDD3/mito_nanopore/ref/ref_genome_BC.mt.fasta,
E92,E92,BC03,batch5,M2,darkgreen,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch5/2019*/barcoder/barcode03/*.fastq.gz,BA,/mnt/HDD3/mito_nanopore/ref/ref_genome_BA.mt.fasta,
F21,F21,BC01,batch5,H2,grey,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch5/2019*/barcoder/barcode01/*.fastq.gz,BSc,/mnt/HDD3/mito_nanopore/ref/ref_genome_BSc.mt.fasta,
F79,F79,BC19,batch5,H2,grey,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch5/2019*/barcoder/barcode19/*.fastq.gz,BSc,/mnt/HDD3/mito_nanopore/ref/ref_genome_BSc.mt.fasta,
F81,F81,BC24,batch5,H2,grey,True,True,False,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch5/2019*/barcoder/barcode24/*.fastq.gz,BSc,/mnt/HDD3/mito_nanopore/ref/ref_genome_BSc.mt.fasta,
H3,H3,BC18,batch5,VL2,firebrick,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch5/2019*/barcoder/barcode18/*.fastq.gz,B,/mnt/HDD3/mito_nanopore/ref/ref_genome_B.mt.fasta,
H21,H21,BC04,batch5,VL2,firebrick,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch5/2019*/barcoder/barcode04/*.fastq.gz,B,/mnt/HDD3/mito_nanopore/ref/ref_genome_B.mt.fasta,
H33,H33,BC06,batch5,VL2,firebrick,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch5/2019*/barcoder/barcode06/*.fastq.gz,B,/mnt/HDD3/mito_nanopore/ref/ref_genome_B.mt.fasta,
I2,I2,BC09,batch5,VL1,red,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch5/2019*/barcoder/barcode09/*.fastq.gz,B,/mnt/HDD3/mito_nanopore/ref/ref_genome_B.mt.fasta,
I21,I21,BC11,batch5,VL1,red,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch5/2019*/barcoder/barcode11/*.fastq.gz,B,/mnt/HDD3/mito_nanopore/ref/ref_genome_B.mt.fasta,
J17,J17,BC22,batch5,VL3,blueviolet,True,False,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch5/2019*/barcoder/barcode22/*.fastq.gz,C,/mnt/HDD3/mito_nanopore/ref/ref_genome_C.mt.fasta,
J44,J44,BC07,batch5,VL3,blueviolet,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch5/2019*/barcoder/barcode07/*.fastq.gz,C,/mnt/HDD3/mito_nanopore/ref/ref_genome_C.mt.fasta,
J54,J54,BC05,batch5,VL3,blueviolet,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch5/2019*/barcoder/barcode05/*.fastq.gz,C,/mnt/HDD3/mito_nanopore/ref/ref_genome_C.mt.fasta,
K3,K3,BC20,batch5,VL4,purple,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch5/2019*/barcoder/barcode20/*.fastq.gz,C,/mnt/HDD3/mito_nanopore/ref/ref_genome_C.mt.fasta,
K53,K53,BC10,batch5,VL4,purple,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch5/2019*/barcoder/barcode10/*.fastq.gz,C,/mnt/HDD3/mito_nanopore/ref/ref_genome_C.mt.fasta,
L10,L10,BC02,batch5,VL5,deeppink,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch5/2019*/barcoder/barcode02/*.fastq.gz,C,/mnt/HDD3/mito_nanopore/ref/ref_genome_C.mt.fasta,
A30,A30,BC21,batch6,L1,dodgerblue,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch6/2019*/barcoder/barcode21/*.fastq.gz,BC,/mnt/HDD3/mito_nanopore/ref/ref_genome_BC.mt.fasta,
B28,B28,BC22,batch6,M1,limegreen,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch6/2019*/barcoder/barcode22/*.fastq.gz,BA,/mnt/HDD3/mito_nanopore/ref/ref_genome_BA.mt.fasta,
B47,B47,BC01,batch6,M1,limegreen,True,True,True,/mnt/HDD3/MinKNOW/results/ma_nanopore/batch6/2019*/barcoder/barcode01/*.fastq.gz,BA,/mnt/HDD3/mito_nanopore/ref/ref_genome_BA.mt.fasta,
